UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
10000,M92386,M,307.5,321.8,2919,49.6,209,1,0,1,0,0,0
10001,M10769,H,306.2,321.5,2880,50.2,201,1,0,1,0,0,0
10002,M38693,M,309.3,318.8,2754,47.1,218,1,0,1,0,0,0
10003,M69150,H,307.7,319.2,2883,46.8,217,1,0,1,0,0,0
10004,M79092,M,306.4,320.5,2814,51.9,228,1,0,1,0,0,0
10005,M53001,M,308.7,319.8,2703,51.7,233,1,0,1,0,0,0
10006,M27159,M,306.1,318.9,2772,50.1,236,1,0,1,0,0,0
10007,M88953,H,306.7,319.6,2754,50.5,225,1,0,1,0,0,0
10008,M42606,H,306.7,321.9,2932,51.6,253,1,0,1,0,0,0
10009,M34300,H,307.3,320.3,2856,51.8,250,1,0,1,0,0,0
10010,M48044,M,308.2,320.3,2989,49.6,216,1,0,1,0,0,0
10011,M58190,M,306.7,318.1,2827,48.4,217,1,0,1,0,0,0
10012,M74505,M,306.8,320.8,2937,49.6,255,1,0,1,0,0,0
10013,M87373,H,309.7,321.4,2834,46.6,222,1,0,1,0,0,0
10014,M18110,H,308.7,320.4,2782,49.4,222,1,0,1,0,0,0
10015,M10206,M,309.4,320.9,2770,47.5,202,1,0,1,0,0,0
10016,M64268,H,306.4,319.8,2760,51.4,228,1,0,1,0,0,0
10017,M65820,H,308.8,318.6,2881,49.2,212,1,0,1,0,0,0
10018,M12693,H,308.4,320.8,2964,49.7,217,1,0,1,0,0,0
10019,M25707,M,309.2,318.7,2967,49.2,248,1,0,1,0,0,0
10020,M65016,M,307.3,318.4,2768,48.6,249,1,0,1,0,0,0
10021,M76199,M,306.0,320.0,2825,47.3,207,1,0,1,0,0,0
10022,M49353,H,306.7,318.9,2867,48.4,203,1,0,1,0,0,0
10023,M36736,H,307.0,320.8,2913,46.9,259,1,0,1,0,0,0
10024,M97092,H,308.0,318.2,2783,51.4,214,1,0,1,0,0,0
10025,M22688,M,307.8,320.2,2877,46.5,222,1,0,1,0,0,0
10026,M32671,M,309.2,319.9,2995,48.4,248,1,0,1,0,0,0
10027,M82082,H,306.6,320.0,2908,51.2,219,1,0,1,0,0,0
10028,M81295,M,308.0,318.9,2893,47.0,241,1,0,1,0,0,0
10029,M95981,H,309.7,318.6,2802,46.7,255,1,0,1,0,0,0
10030,M12049,M,307.0,320.6,2945,49.3,231,1,0,1,0,0,0
10031,M52642,H,306.4,321.6,2970,49.8,220,1,0,1,0,0,0
10032,M42711,H,309.4,321.4,2821,51.3,251,1,0,1,0,0,0
10033,M78497,H,309.6,320.4,2702,46.6,239,1,0,1,0,0,0
